datasheet_id|line|description|
000000861|1|1 Cerastus Knight Acheron|
000000862|1|1 Cerastus Knight Atrapos|
000000863|1|1 Cerastus Knight Castigator|
000000864|1|1 Cerastus Knight Lancer|
000000865|1|1 Questoris Knight Magaera|
000000866|1|1 Questoris Knight Styrix|
000000867|1|1 Warhound Titan|
000000868|1|1 Reaver Titan|
000000869|1|1 Warlord Titan|
000000870|1|1 Vindicare Assassin – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000871|1|1 Callidus Assassin – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000872|1|1 Eversor Assassin – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000873|1|1 Culexus Assassin – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000874|1|1 Inquisitor Greyfax – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000875|1|1 Inquisitor Karamazov – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000876|1|1 Inquisitor Coteaz – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000877|1|1 Inquisitor|
000000882|1|4-5 Custodian Guard|
000000883|1|1 Venerable Contemptor Dreadnought|
000000884|1|1 Venerable Land Raider|
000000889|1|1 Primaris Psyker|
000000894|1|2-4 Crusaders|
000000895|1|2-4 Death Cult Assassins|
000000896|1|3-10 Arco-flagellants|
000000897|1|1-2 Penitent Engines|
000000898|1|1 Celestine – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000898|2|2 Geminae Superia|
000000899|1|1 Canoness|
000000900|1|1 Imagifier|
000000901|1|1 Hospitaller|
000000902|1|1 Dialogus|
000000903|1|1 Sister Superior|
000000903|2|9 Battle Sisters|
000000904|1|1 Seraphim Superior|
000000904|2|4-9 Seraphim|
000000907|1|1 Repentia Superior|
000000907|2|4-9 Sisters Repentia|
000000908|1|1 Retributor Superior|
000000908|2|4 Retributors|
000000909|1|1 Dominion Superior|
000000909|2|9 Dominions|
000000910|1|1 Sororitas Rhino|
000000911|1|1 Immolator|
000000912|1|1 Exorcist|
000000914|1|1 Bastion|
000000917|1|1 Vengeance Weapon Battery|
000000918|1|1 Firestorm Redoubt|
000000919|1|1 Plasma Obliterator|
000000920|1|1 Macro-cannon Aquila Strongpoint|
000000921|1|1 Vortex Missile Strongpoint|
000000922|1|1 Void Shield Generator|
000000923|1|1 Skyshield Landing Pad|
000000924|1|1 Abaddon the Despoiler – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000925|1|1 Huron Blackheart – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000926|1|1 Cypher – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000928|1|1 Fabius Bile – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000928|2|1 Surgeon Acolyte|
000000929|1|1 Chaos Lord|
000000930|1|1 Chaos Lord in Terminator Armour|
000000931|1|1 Chaos Lord on Bike|
000000932|1|1 Chaos Lord on Juggernaut|
000000933|1|1 Chaos Lord on Disc of Tzeentch|
000000934|1|1 Chaos Lord on Palanquin of Nurgle|
000000935|1|1 Chaos Lord on Steed of Slaanesh|
000000936|1|1 Dark Apostle|
000000936|2|2 Dark Disciples|
000000937|1|1 Heretic Astartes Daemon Prince|
000000938|1|1 Sorcerer|
000000939|1|1 Sorcerer in Terminator Armour|
000000940|1|1 Sorcerer on Bike|
000000941|1|1 Sorcerer on Disc of Tzeentch|
000000942|1|1 Sorcerer on Palanquin of Nurgle|
000000943|1|1 Sorcerer on Steed of Slaanesh|
000000944|1|1 Warpsmith|
000000946|1|1 Cultist Champion|
000000946|2|9-19 Chaos Cultists|
000000947|1|1 Terminator Champion|
000000947|2|4-9 Chaos Terminators|
000000951|1|1 Noise Champion|
000000951|2|4-9 Noise Marines|
000000952|1|1 Chosen Champion|
000000952|2|4-9 Chosen|
000000953|1|1 Possessed Champion|
000000953|2|4-9 Possessed|
000000954|1|1 Helbrute|
000000955|1|3 Mutilators|
000000956|1|1 Chaos Rhino|
000000957|1|1 Biker Champion|
000000957|2|2-5 Chaos Bikers|
000000958|1|1 Raptor Champion|
000000958|2|4-9 Raptors|
000000959|1|1 Warp Talon Champion|
000000959|2|4-9 Warp Talons|
000000960|1|2 Chaos Spawn|
000000961|1|1 Heldrake|
000000962|1|1 Chaos Land Raider|
000000963|1|1 Chaos Predator Destructor|
000000964|1|1 Chaos Vindicator|
000000965|1|2 Obliterators|
000000966|1|1 Havoc Champion|
000000966|2|4 Havocs|
000000967|1|1 Forgefiend|
000000968|1|1 Maulerfiend|
000000969|1|1 Defiler|
000000970|1|1 Khorne Lord of Skulls|
000001016|1|1 Thousand Sons Sorcerer|
000001017|1|1 Thousand Sons Sorcerer in Terminator Armour|
000001019|1|1 Thousand Sons Cultist Champion|
000001019|2|9-19 Thousand Sons Cultists|
000001020|1|1 Aspiring Sorcerer|
000001020|2|4-9 Rubric Marines|
000001021|1|1 Thousand Sons Helbrute|
000001022|1|1 Thousand Sons Rhino|
000001023|1|2 Chaos Spawn|
000001024|1|1 Thousand Sons Heldrake|
000001025|1|1 Thousand Sons Land Raider|
000001026|1|1 Thousand Sons Predator Destructor|
000001027|1|1 Thousand Sons Vindicator|
000001028|1|1 Thousand Sons Forgefiend|
000001029|1|1 Thousand Sons Maulerfiend|
000001030|1|1 Thousand Sons Defiler|
000001031|1|1 Magnus the Red – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001032|1|1 Ahriman – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001033|1|1 Exalted Sorcerer|
000001034|1|1 Twistbray|
000001034|2|9-19 Tzaangors|
000001035|1|1 Scarab Occult Sorcerer|
000001035|2|4-9 Scarab Occult Terminators|
000001036|1|1 Thousand Sons Daemon Prince|
000001037|1|1 Death Guard Chaos Lord|
000001038|1|1 Death Guard Chaos Lord in Terminator Armour|
000001041|1|1 Death Guard Sorcerer in Terminator Armour|
000001043|1|1 Death Guard Cultist Champion|
000001043|2|9-19 Death Guard Cultists|
000001044|1|1 Plague Champion|
000001044|2|4-9 Plague Marines|
000001045|1|1 Possessed Champion|
000001045|2|4-9 Possessed|
000001046|1|1 Death Guard Helbrute|
000001047|1|1 Death Guard Rhino|
000001048|1|2 Chaos Spawn|
000001049|1|1 Death Guard Land Raider|
000001050|1|1 Death Guard Predator Annihilator|
000001051|1|1 Death Guard Defiler|
000001052|1|1 Death Guard Daemon Prince|
000001053|1|1 Typhus – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001054|1|1 Lord of Contagion|
000001055|1|1 Malignant Plaguecaster|
000001056|1|10-20 Poxwalkers|
000001057|1|1 Foetid Bloat-drone|
000001058|1|1 Noxious Blightbringer|
000001094|1|1 Chaos Cerastus Knight Acheron|
000001095|1|1 Chaos Cerastus Knight Lancer|
000001096|1|1 Chaos Cerastus Knight Castigator|
000001097|1|1 Chaos Cerastus Knight Atrapos|
000001098|1|1 Chaos Questoris Knight Magaera|
000001099|1|1 Chaos Acastus Knight Porphyrion|
000001100|1|1 Chaos Questoris Knight Styrix|
000001104|1|1 Karanak – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001105|1|1 Skarbrand – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001106|1|1 Skulltaker – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001111|1|1 Rendmaster on Blood Throne|
000001112|1|1 Gore Hound|
000001112|2|4-9 Flesh Hounds|
000001114|1|1 Bloodreaper|
000001114|2|9 Bloodletters|
000001115|1|1 Bloodhunter|
000001115|2|2-5 Bloodcrushers|
000001116|1|1 Skull Cannon|
000001117|1|1 Kairos Fateweaver – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001118|1|1 The Changeling – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001119|1|1 The Blue Scribes – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001120|1|1 Lord of Change|
000001125|1|1 Pyrocaster|
000001125|2|2-5 Flamers|
000001126|1|1 Exalted Flamer|
000001127|1|3-6 Screamers|
000001128|1|1 Burning Chariot|
000001129|1|1 Epidemius – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001130|1|1 Great Unclean One|
000001132|1|1 Plagueridden|
000001132|2|9 Plaguebearers|
000001133|1|3-9 Nurgling Swarms|
000001134|1|1-2 Beasts of Nurgle|
000001135|1|1 Plaguebringer|
000001135|2|2-5 Plague Drones|
000001136|1|1 The Masque of Slaanesh – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001137|1|1 Keeper of Secrets|
000001138|1|1 Tranceweaver|
000001139|1|1 Herald of Slaanesh on Steed of Slaanesh|
000001141|1|1 Tormentbringer on Exalted Seeker Chariot|
000001142|1|1 Alluress|
000001142|2|9 Daemonettes|
000001143|1|1 Blissbringer|
000001143|2|2-5 Fiends|
000001144|1|1-2 Hellflayers|
000001145|1|1 Heartseeker|
000001145|2|4-9 Seekers|
000001146|1|1-2 Seeker Chariots|
000001147|1|1 Exalted Seeker Chariot|
000001148|1|1 Be’lakor – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001149|1|1 Daemon Prince of Chaos|
000001150|1|5-10 Furies|
000001151|1|1 Soul Grinder|
000001153|1|1 Cerberus|
000001154|1|1 Vanguard Veteran Sergeant|
000001154|2|4-9 Vanguard Veterans|
000001156|1|1 Invictor Tactical Warsuit|
000001157|1|1 Intercessor Sergeant|
000001157|2|4-9 Intercessors|
000001158|1|1 Invader ATV|
000001159|1|1 Incursor Sergeant|
000001159|2|4-9 Incursors|
000001160|1|1 Scout Sergeant|
000001160|2|4-9 Scouts|
000001161|1|1 Sicaran Arcus|
000001162|1|1 Sergeant Telion – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001163|1|1 Sicaran Omega|
000001164|1|1 Techmarine Gunner|
000001164|2|1 Thunderfire Cannon|
000001165|1|1 Bladeguard Ancient|
000001166|1|1 Veteran Biker Sergeant|
000001166|2|1-4 Veteran Bikers|
000001167|1|1 Company Champion on Bike|
000001168|1|1 Land Speeder Tempest|
000001169|1|1 Land Speeder Tornado|
000001172|1|1 Captain in Gravis Armour|
000001174|1|1 Chaplain|
000001175|1|1 Kratos|
000001177|1|1 Heavy Intercessor Sergeant|
000001177|2|4-9 Heavy Intercessors|
000001178|1|1 Vindicator Laser Destroyer|
000001179|1|1 Sokar-pattern Stormbird|
000001182|1|1 Ancient on Bike|
000001183|1|1 Terminator Sergeant|
000001183|2|4-9 Terminators|
000001184|1|1 Terminus Ultra|
000001185|1|1 Sicaran Battle Tank|
000001188|1|1 Vindicator|
000001189|1|1 Mastodon|
000001190|1|1 Stormtalon Gunship|
000001191|1|1 Stormraven Gunship|
000001192|1|1 Chaplain Venerable Dreadnought|
000001193|1|1 Devastator Centurion Sergeant|
000001193|2|2-5 Devastator Centurions|
000001196|1|1 Land Raider Banisher|
000001197|1|1 Grey Knights Thunderhawk Gunship|
000001199|1|1 Repressor|
000001237|1|1 Valkyrie Sky Talon|
000001293|1|1 Blood Slaughterer|
000001294|1|1 Greater Blight Drone|
000001295|1|1 Decimator|
000001297|1|1 Kytan Ravager|
000001298|1|1 Greater Brass Scorpion|
000001302|1|1 Chaos Deimos Predator|
000001310|1|1 Dreadclaw Drop Pod|
000001311|1|1 Kharybdis Assault Claw|
000001317|1|1 Hell Blade|
000001318|1|1 Hell Talon|
000001321|1|1 Chaos Thunderhawk|
000001329|1|1 An'ggrath the Unbound – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001332|1|1 Zarakynel – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001333|1|1 Aetaos'rau'keres – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001336|1|3 Plague Toads|
000001337|1|3 Pox Riders|
000001338|1|1 Spined Chaos Beast|
000001339|1|1 Giant Chaos Spawn|
000001340|1|1 Scabeiathrax the Bloated – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001344|1|1 Librarian with Jump Pack|
000001345|1|1 Lieutenant in Reiver Armour|
000001346|1|1 Lieutenant|
000001347|1|1 Land Raider Prometheus|
000001348|1|1 Librarian on Bike|
000001354|1|1 Lucius the Eternal – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001355|1|1 Exalted Champion|
000001360|1|1 Grand Master in Nemesis Dreadknight|
000001361|1|1 Brotherhood Librarian|
000001362|1|1 Brotherhood Chaplain|
000001363|1|1 Stormhawk Interceptor|
000001364|1|1 Stormtalon Gunship|
000001367|1|1 Foul Blightspawn|
000001368|1|1 Biologus Putrifier|
000001369|1|1 Plague Surgeon|
000001370|1|1 Tallyman|
000001371|1|1 Deathshroud Champion|
000001371|2|2-5 Deathshroud Terminators|
000001372|1|1 Blightlord Champion|
000001372|2|4-9 Blightlord Terminators|
000001374|1|1-3 Myphitic Blight-hulers|
000001376|1|1 Plagueburst Crawler|
000001377|1|1 Mortarion – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001383|1|1 Mukaali Rider Sergeant|
000001383|2|2 Mukaali Riders|
000001385|1|1 Grot Bomm Launcha|
000001386|1|1 Attack Fighta|
000001387|1|1 Fighta-Bommer|
000001388|1|1 Deff Rolla Battle Fortress|
000001389|1|1 Kill Krusha|
000001390|1|1 Raven Strike Fighter|
000001391|1|3 Knarloc Riders|
000001392|1|1 Great Knarloc|
000001393|1|1 Firestorm|
000001394|1|1 Ministorum Priest|
000001396|1|1 Tech-Priest Enginseer|
000001397|1|4 Munitorum Servitors|
000001398|1|1 Ogryn Bodyguard|
000001400|1|1 Bonesinger|
000001406|1|1 Sly Marbo – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001423|1|1 Ravenwing Talonmaster|
000001446|1|1 Trajann Valoris – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001447|1|1 Shield-Captain|
000001448|1|1 Shield-Captain in Allarus Terminator Armour|
000001449|1|1 Shield-Captain on Dawneagle Jetbike|
000001450|1|4-5 Custodian Wardens|
000001453|1|2-6 Allarus Custodians|
000001454|1|2-3 Vertus Praetors|
000001455|1|1 Bloodmaster|
000001456|1|1 Skullmaster|
000001458|1|1 Contemptor-Achillus Dreadnought|
000001460|1|1 Caladius Grav-tank|
000001461|1|1 Coronus Grav-carrier|
000001462|1|1 Changecaster|
000001463|1|1 Fateskimmer|
000001464|1|1 Fluxmaster|
000001465|1|1 Rotigus – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001466|1|1 Horticulous Slimux – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001467|1|1 Poxbringer|
000001468|1|1 Sloppity Bilepiper|
000001469|1|1 Spoilpox Scrivener|
000001470|1|1 Feculent Gnarlmaw|
000001472|1|1 Tzaangor Shaman|
000001474|1|1 Aviarch|
000001474|2|2-5 Enlightened|
000001476|1|1 Mutalith Vortex Beast|
000001477|1|1 Commander in Crisis Battlesuit|
000001478|1|1 Commander in Enforcer Battlesuit|
000001479|1|1 Telemon Heavy Dreadnought|
000001481|1|1 Armiger Helverin|
000001482|1|1 Armiger Warglaive|
000001483|1|1 Knight Preceptor|
000001484|1|1 Canis Rex – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001485|1|1 Knight Castellan|
000001486|1|1 Knight Valiant|
000001509|1|1 Wulfen Dreadnought|
000001523|1|1 Scout Sniper Sergeant|
000001523|2|4-9 Scout Snipers|
000001524|1|1 Sergeant Chronus – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001525|1|1 Hoplite Alpha|
000001525|2|4-9 Secutarii Hoplites|
000001526|1|1 Peltast Alpha|
000001526|2|4-9 Secutarii Peltasts|
000001527|1|1 Techmarine on Bike|
000001533|1|1 Terrax-pattern Termite|
000001536|1|1 Big Mek with Shokk Attack Gun|
000001537|1|1 Defkilla Wartrike|
000001538|1|1 Kustom Boosta-blasta|
000001539|1|1 Shokkjump Dragsta|
000001540|1|1 Boomdakka Snazzwagon|
000001541|1|1 Megatrakk Scrapjet|
000001542|1|1 Rukkatrukk Squigbuggy|
000001545|1|1 Mekboy Workshop|
000001546|1|1 Abominant|
000001553|1|1 Preacher|
000001556|1|1 Haarken Worldclaimer – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001557|1|1 Contemptor-Galatus Dreadnought|
000001558|1|3-6 Aquilon Custodians|
000001559|1|5 Custodian Guard with Adrasite and Pyrithite Spears|
000001560|1|3-6 Agamatus Custodians|
000001561|1|3-6 Venatari Custodians|
000001562|1|1 Pallas Grav-attack|
000001563|1|5 Sagittarum Custodians|
000001564|1|1 Orion Assault Dropship|
000001565|1|1 Jackal Alphus|
000001567|1|1 Clamavus|
000001568|1|1 Locus|
000001569|1|1 Sanctus|
000001570|1|1 Kelermorph|
000001571|1|1 Nexos|
000001572|1|1 Biophagus|
000001573|1|1-2 Achilles Ridgerunners|
000001574|1|4-8 Atalan Jackals|
000001574|2|1-2 Atalan Wolfquads*|
000001576|1|1 Tectonic Fragdrill|
000001577|1|1 Seraptek Heavy Construct|
000001579|1|1 Inquisitor Eisenhorn – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001580|1|1 Tech-Priest Manipulus|
000001581|1|1 Master of Possession|
000001583|1|1 Lord Discordant on Helstalker|
000001584|1|1 Master of Executions|
000001586|1|1 Venomcrawler|
000001587|1|1 Noctilith Crown|
000001588|1|1 Skull Altar|
000001589|1|1 Infernal Enrapturess|
000001596|1|1 Rein – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001596|2|1 Raus – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001598|1|1 Amallyn Shadowguide – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001600|1|1 Rogue Psyker|
000001601|1|4 Negavolt Cultists|
000001603|1|4 Spindle Drones|
000001604|1|1 Fellgor Champion|
000001604|2|9 Fellgor Beastmen|
000001606|1|1 Assault Intercessor Sergeant|
000001606|2|4-9 Assault Intercessors|
000001607|1|1 Land Raider Achilles|
000001608|1|1 Land Raider Proteus|
000001609|1|1 Fire Raptor Gunship|
000001610|1|1 Storm Speeder Thunderstrike|
000001611|1|1 Chief Librarian Tigurius – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001630|1|1 Ambull|
000001647|1|1 Contorted Epitome|
000001648|1|1 Shalaxi Helbane – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001649|1|1 Syll’Esske – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001650|1|1 Skorpius Dunerider|
000001651|1|1 Skorpius Disintegrator|
000001658|1|1 Knight Despoiler|
000001659|1|1 Knight Tyrant|
000001660|1|1 Knight Desecrator|
000001661|1|1 Knight Rampager|
000001662|1|1 Chaos Acastus Knight Asterius|
000001663|1|1 War Dog Moirax|
000001664|1|1 Acastus Knight Asterius|
000001666|1|1 Falchion|
000001667|1|1 Gladiator Reaper|
000001668|1|1 Eliminator Sergeant|
000001668|2|2 Eliminators|
000001680|1|1 Ares Gunship|
000001822|1|1 X-101 – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001825|1|1 Gladiator Valiant|
000001991|1|1 Terrax-pattern Termite|
000001993|1|1 Da Red Gobbo – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000001994|1|1 Carnodon|
000001997|1|5-10 Death Company Marines|
000002063|1|1 Triumph of Saint Katherine – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002064|1|1 Junith Eruita – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002066|1|1 Zephyrim Superior|
000002066|2|4-9 Zephyrim|
000002067|1|1-2 Mortifiers|
000002068|1|1 Battle Sanctum|
000002076|1|1-3 Attack Bikes|
000002077|1|1 Warbringer Nemesis Titan|
000002080|1|1 Big Mek with Kustom Force Field|
000002081|1|1 Serberys Sulphurhound Alpha|
000002081|2|2-5 Serberys Sulphurhounds|
000002082|1|1 Serberys Raider Alpha|
000002082|2|2-5 Serberys Raiders|
000002083|1|1 Pteraxii Sterylizor Alpha|
000002083|2|4-9 Pteraxii Sterylizors|
000002084|1|1 Pteraxii Skystalker Alpha|
000002084|2|4-9 Pteraxii Skystalkers|
000002085|1|1 Archaeopter Transvector|
000002086|1|1 Archaeopter Stratoraptor|
000002087|1|1 Archaeopter Fusilave|
000002088|1|1 Aleya – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002090|1|1 Inquisitor Draxus – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002092|1|1 Illuminor Szeras – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002093|1|1 Archivist – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002098|1|1 Hellblaster Sergeant|
000002098|2|4-9 Hellblasters|
000002099|1|1 Aggressor Sergeant|
000002099|2|2-5 Aggressors|
000002100|1|1 Adrax Agatone – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002102|1|1 Land Speeder Typhoon|
000002103|1|1 Apothecary|
000002103|2|1 Company Ancient|
000002103|3|1 Company Champion|
000002103|4|2 Company Veterans|
000002105|1|1 Darnath Lysander – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002108|1|1 Plasmancer|
000002109|1|1 Skorpekh Lord|
000002110|1|3-6 Skorpekh Destroyers|
000002111|1|2 Cryptothralls|
000002112|1|1 Canoptek Reanimator|
000002114|1|3-6 Canoptek Scarab Swarms|
000002115|1|1 Canoptek Doomstalker|
000002116|1|1-3 Lokhust Heavy Destroyers|
000002173|1|1 Land Raider Redeemer|
000002199|1|1 Marneus Calgar – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002199|2|2 Victrix Honour Guard|
000002202|1|1 Devastator Sergeant|
000002202|2|4-9 Devastator Marines|
000002234|1|1 Primaris Company Champion|
000002252|1|1 Spartan|
000002255|1|1 Sternguard Veteran Sergeant|
000002255|2|4-9 Sternguard Veterans|
000002258|1|1 Stalker|
000002266|1|1 Librarian|
000002267|1|1 Deathstorm Drop Pod|
000002268|1|1 Deimos Predator|
000002269|1|1 Deredeo Dreadnought|
000002270|1|1 Desolation Sergeant|
000002270|2|4 Desolation Marines|
000002285|1|5-10 Death Company Marines with Bolt Rifles|
000002291|1|1 Sammael – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002296|1|1 Lazarus – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002302|1|1 Deathwing Ancient|
000002302|2|1 Deathwing Apothecary|
000002302|3|1 Deathwing Champion|
000002302|4|2-7 Deathwing Command Terminators|
000002350|1|1 Royal Warden|
000002351|1|1 Lokhust Lord|
000002352|1|1 Technomancer|
000002353|1|1 Psychomancer|
000002354|1|1 Chronomancer|
000002355|1|1 Hexmark Destroyer|
000002357|1|1 C’tan Shard of the Void Dragon – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002358|1|3-6 Ophydian Destroyers|
000002359|1|1-6 Lokhust Destroyers|
000002360|1|1 Szarekh – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002360|2|2 Triarchal Menhirs|
000002361|1|1-3 Convergence of Dominion Starsteles|
000002362|1|1 Tomb Citadel|
000002363|1|1 Guardian Drone|
000002374|1|One of the following:|
000002374|2|1 Grenadier Sergeant and 9 Grenadiers|
000002374|3|1 Grenadier Sergeant, 7 Grenadiers and 1 Heavy Weapons Team|
000002375|1|1 Quartermaster Revenant|
000002375|2|4 Medicae Servitors|
000002377|1|3 Elysian Sniper Teams|
000002378|1|1 Death Rider Commissar|
000002379|1|1 Storm Chimera|
000002385|1|1 Death Korps Marshal|
000002386|1|1 Death Rider Squadron Commander|
000002389|1|1 Ridemaster|
000002389|2|4-9 Death Riders|
000002453|1|1 Mega Dread|
000002459|1|2 Wraithbone Arches|
000002460|1|1 Lord of Virulence|
000002461|1|1 Death Guard Predator Destructor|
000002462|1|1 Miasmic Malignifier|
000002468|1|1 Deathwing Strikemaster|
000002471|1|1 Lhamaean|
000002471|2|1 Medusae|
000002471|3|1 Sslyth|
000002471|4|1 Ur-ghul|
000002472|1|1 Palatine|
000002473|1|1 Tor Garadon – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002477|1|1 Technoarcheologist|
000002478|1|1 Skitarii Marshal|
000002479|1|1 Morvenn Vahl – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002480|1|1 Aestred Thurga – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002480|2|1 Agathae Dolan – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002481|1|1 Sacresant Superior|
000002481|2|4-9 Celestian Sacresants|
000002482|1|1 Dogmata|
000002483|1|1 Paragon Superior|
000002483|2|2 Paragons|
000002484|1|1 Castigator|
000002485|1|1 Ibram Gaunt|
000002485|2|5 Tanith Ghosts|
000002488|1|1 Zodgrod Wortsnagga – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002489|1|1 Beastboss|
000002490|1|1 Beastboss on Squigosaur|
000002491|1|1 Painboss|
000002492|1|1 Wurrboy|
000002493|1|1 Mozrog Skragbad – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002494|1|1 Beast Snagga Nob|
000002494|2|9-19 Beast Snagga Boyz|
000002496|1|1-2 Nob On Smasha Squig|
000002496|2|3-6 Squighog Boyz|
000002497|1|1 Kill Rig|
000002498|1|1 Hunta Rig|
000002499|1|1 Big’ed Bossbunka|
000002500|1|1 Infernal Master|
000002501|1|1 Thousand Sons Predator Annihilator|
000002507|1|1 Novitiate Superior|
000002507|2|9 Sisters Novitiate|
000002509|1|1 Voidmaster|
000002509|2|4 Voidsmen|
000002509|3|1 Canid|
000002518|1|1 Blade Champion|
000002519|1|1 Valerian – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002520|1|1 Knight-Centura|
000002521|1|1 Prosecutor Sister Superior|
000002521|2|3-9 Prosecutors|
000002522|1|1 Vigilator Sister Superior|
000002522|2|3-9 Vigilators|
000002523|1|1 Witchseeker Sister Superior|
000002523|2|3-9 Witchseekers|
000002524|1|1 Anathema Psykana Rhino|
000002525|1|1 Reductus Saboteur|
000002528|1|1 Winged Hive Tyrant|
000002529|1|1 Parasite of Mortrex|
000002530|1|1 Lieutenant in Phobos Armour|
000002531|1|1 Voidreaver Felarch|
000002531|2|4-9 Corsair Voidreavers|
000002532|1|This unit can contain a maximum of 10 models.|
000002532|2|0-1 Shade Runner|
000002532|3|0-1 Soul Weaver|
000002532|4|0-1 Way Seeker|
000002532|5|1 Voidscarred Felarch|
000002532|6|4-9 Corsair Voidscarred|
000002533|1|3-6 Shroud Runners|
000002534|1|1 Troupe Master|
000002535|1|1 Shadowseer|
000002536|1|1 Lead Player|
000002536|2|4-11 Players|
000002537|1|1 Death Jester|
000002538|1|1 Solitaire – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002539|1|2-4 Skyweavers|
000002540|1|1 Voidweaver|
000002541|1|1 Starweaver|
000002542|1|1 Yvraine – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002543|1|1 Visarch – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002544|1|1 Yncarne – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000002562|1|1 War Dog Executioner|
000002563|1|1 War Dog Stalker|
000002564|1|1 War Dog Karnivore|
000002565|1|1 War Dog Brigand|
000002566|1|1 War Dog Huntsman|
000002567|1|1 Knight Abominant|
000002568|1|1 Impulsor|
000002569|1|1 Cult Demagogue|
000002569|2|1 Mindwitch|
000002569|3|1 Iconarch|
000002569|4|2 Blessed Blades|
000002570|1|1 Aspiring Champion|
